"Metaphor","SubMetaphor","Title","Year","Author","Where.pub","Is.journal","DOI","Citations.doi","Citations.count"
"African Buffalo",NA,"Solving the Traveling Salesman's Problem Using the African Buffalo Optimization",2016,"Julius Beneoluchi Odili; Mohd Nizam Mohmad Kahar","Computational Intelligence and Neuroscience",TRUE,"10.1155/2016/1510256",10.1155/2016/1510256,  28
"Algae",NA,"Artificial algae algorithm ({AAA}) for nonlinear global optimization",2015,"Sait Ali Uymaz; Gulay Tezel; Esra Yel","Applied Soft Computing",TRUE,"10.1016/j.asoc.2015.03.003",10.1016/j.asoc.2015.03.003,  99
"Amoeba",NA,"A Bio-Inspired Method for the Constrained Shortest Path Problem",2014,"Hongping Wang; Xi Lu; Xiaoge Zhang; Qing Wang; Yong Deng","The Scientific World Journal",TRUE,"10.1155/2014/271280",10.1155/2014/271280,   9
"Amoeba","Plasmodium","Remarkable problem-solving ability of unicellular amoeboid organism and its mechanism",2018,"Liping Zhu; Song-Ju Kim; Masahiko Hara; Masashi Aono","Royal Society Open Science",TRUE,"10.1098/rsos.180396",10.1098/rsos.180396,  10
"Anarchic Society",NA,"Anarchic Society Optimization Based {PID} Control of an Automatic Voltage Regulator ({AVR}) System",2012,"H. Shayeghi; J. Dadashpour","Electrical and Electronic Engineering",TRUE,"10.5923/j.eee.20120204.05",10.5923/j.eee.20120204.05,  37
"Andean Condors",NA,"Andean Condor Algorithm for cell formation problems",2018,"Boris Almonacid; Ricardo Soto","Natural Computing",TRUE,"10.1007/s11047-018-9675-0",10.1007/s11047-018-9675-0,   6
"Anglerfish",NA,"The Anglerfish algorithm: a derivation of randomized incremental construction technique for solving the traveling salesman problem",2018,"Mei F. Pook; Effirul I. Ramlan","Evolutionary Intelligence",TRUE,"10.1007/s12065-018-0169-x",10.1007/s12065-018-0169-x,   3
"Animal Behavior","Hunting","Mathematical models and a hunting search algorithm for the no-wait flowshop scheduling with parallel machines",2014,"B. Naderi; Majid Khalili; Alireza Arshadi Khamseh","International Journal of Production Research",TRUE,"10.1080/00207543.2013.871389",10.1080/00207543.2013.871389,   8
"Animal Behavior","Predation","Prey-Predator Algorithm: A New Metaheuristic Algorithm for Optimization Problems",2015,"Surafel Luleseged Tilahun; Hong Choon Ong","International Journal of Information Technology & Decision Making",TRUE,"10.1142/s021962201450031x",10.1142/s021962201450031x,  41
"Animal Behavior","Searching","Group Search Optimizer: An Optimization Algorithm Inspired by Animal Searching Behavior",2009,"S. He; Q.H. Wu; J.R. Saunders","IEEE Transactions on Evolutionary Computation",TRUE,"10.1109/tevc.2009.2011992",10.1109/tevc.2009.2011992, 446
"Ant Colony",NA,"Distributed optimization by ant colonies",1992,"ACMDV Maniezzo","Toward a Practice of Autonomous Systems: Proceedings of the First European Conference on Artificial Life",FALSE,NA,NA,NA
"Ant Lion",NA,"The Ant Lion Optimizer",2015,"Seyedali Mirjalili","Advances in Engineering Software",TRUE,"10.1016/j.advengsoft.2015.01.010",10.1016/j.advengsoft.2015.01.010,1110
"Antibodies",NA,"The clonal selection algorithm with engineering applications",2000,"L Nunes De Castro; Fernando J Von Zuben","Proceedings of GECCO",FALSE,NA,NA,NA
"Artillery",NA,"A new metaheuristic optimization method: the algorithm of the innovative gunner ({AIG})",2019,"Paweł Pijarski; Piotr Kacejko","Engineering Optimization",TRUE,"10.1080/0305215x.2019.1565282",10.1080/0305215x.2019.1565282,  11
"Bachelors",NA,"Old Bachelor Acceptance: A New Class of Non-Monotone Threshold Accepting Methods",1995,"T. C. Hu; Andrew B. Kahng; Chung-Wen Albert Tsao","INFORMS Journal on Computing",TRUE,"10.1287/ijoc.7.4.417",10.1287/ijoc.7.4.417,  46
"Bacteria","Bacterial Chemotaxis","Optimization based on bacterial chemotaxis",2002,"S.D. Muller; J. Marchetto; S. Airaghi; P. Kournoutsakos","IEEE Transactions on Evolutionary Computation",TRUE,"10.1109/4235.985689",10.1109/4235.985689, 209
"Bacteria","Bacterial Foraging","Biomimicry of bacterial foraging for distributed optimization and control",2002,"K.M. Passino","IEEE Control Systems Magazine",TRUE,"10.1109/mcs.2002.1004010",10.1109/mcs.2002.1004010,1805
"Bacteria","Bacterial Swarming","A Fast Bacterial Swarming Algorithm for high-dimensional function optimization",2008,"Ying Chu; Hua Mi; Huilian Liao; Zhen Ji; Q. H. Wu","2008 IEEE Congress on Evolutionary Computation (IEEE World Congress on Computational Intelligence)",FALSE,"10.1109/cec.2008.4631222",10.1109/cec.2008.4631222,   2
"Bacteria","Magnetotactic Bacteria","Magnetotactic bacteria optimization algorithm for multimodal optimization",2013,"Hongwei Mo; Lifang Xu","2013 IEEE Symposium on Swarm Intelligence (SIS)",FALSE,"10.1109/sis.2013.6615185",10.1109/sis.2013.6615185,  15
"Barnacles Mating",NA,"Barnacles Mating Optimizer Algorithm for Optimization",2019,"Mohd Herwan Sulaiman; Zuriani Mustaffa; Mohd Mawardi Saari; Hamdan Daniyal; Ahmad Johari Mohamad; Mohd Rizal Othman; Mohd Rusllim Mohamed","Proceedings of the 10th National Technical Seminar on Underwater System Technology 2018",FALSE,"10.1007/978-[national-id]-6_18",10.1007/978-[national-id]-6_18,   0
"Bats",NA,"A new metaheuristic bat-inspired algorithm",2010,"Xin-She Yang","Nature inspired cooperative strategies for optimization (NICSO 2010)",FALSE,NA,NA,NA
"Battle Royale Game",NA,"Battle royale optimization algorithm",2020,"Taymaz Rahkar Farshi","Neural Computing and Applications",TRUE,"10.1007/s00521-020-05004-4",10.1007/s00521-020-05004-4,   6
"Beetles",NA,"Pity beetle algorithm {\textendash} A new metaheuristic inspired by the behavior of bark beetles",2018,"Nikos Ath. Kallioras; Nikos D. Lagaros; Dimitrios N. Avtzis","Advances in Engineering Software",TRUE,"10.1016/j.advengsoft.2018.04.007",10.1016/j.advengsoft.2018.04.007,  31
"Bees","Bee Colonies","Bee Colony Optimization: Principles and Applications",2006,"Dusan Teodorovic; Panta Lucic; Goran Markovic; Mauro Dell\textquotesingle Orco","2006 8th Seminar on Neural Network Applications in Electrical Engineering",FALSE,"10.1109/neurel.2006.341200",10.1109/neurel.2006.341200,  74
"Bees","Bee Colonies 2","Artificial Bee Colony ({ABC}) Optimization Algorithm for Solving Constrained Optimization Problems",2007,"Dervis Karaboga; Bahriye Basturk","Lecture Notes in Computer Science",FALSE,"10.1007/978-3-540-72950-1_77",10.1007/978-3-540-72950-1_77, 441
"Bees","Bumblebees","Bumblebees",2009,"Francesc Comellas; Jesus Martinez-Navarro","Proceedings of the first ACM/SIGEVO Summit on Genetic and Evolutionary Computation - GEC \textquotesingle09",FALSE,"10.1145/1543834.1543949",10.1145/1543834.1543949,  14
"Bees","Honey Bee Marriages","{MBO}: marriage in honey bees optimization-a Haplometrosis polygynous swarming approach",2001,"H.A. Abbass","Proceedings of the 2001 Congress on Evolutionary Computation (IEEE Cat. No.01TH8546)",FALSE,"10.1109/cec.2001.934391",10.1109/cec.2001.934391,  97
"Bees","Queen Bees","Queen-bee evolution for genetic algorithms",2003,"Sung Hoon Jung","Electronics Letters",TRUE,"10.1049/el:20030383",10.1049/el:20030383,  76
"Big Bang",NA,"A new optimization method: Big Bang{\textendash}Big Crunch",2006,"Osman K. Erol; Ibrahim Eksin","Advances in Engineering Software",TRUE,"10.1016/j.advengsoft.2005.04.005",10.1016/j.advengsoft.2005.04.005, 719
"Biogeography",NA,"Biogeography-Based Optimization",2008,"D. Simon","IEEE Transactions on Evolutionary Computation",TRUE,"10.1109/tevc.2008.919004",10.1109/tevc.2008.919004,2058
"Birds","Birds Mating","Bird mating optimizer: An optimization algorithm inspired by bird mating strategies",2014,"Alireza Askarzadeh","Communications in Nonlinear Science and Numerical Simulation",TRUE,"10.1016/j.cnsns.2013.08.027",10.1016/j.cnsns.2013.08.027,  81
"Birds","Bird Migrations","Migrating Birds Optimization: A new metaheuristic approach and its performance on quadratic assignment problem",2012,"Ekrem Duman; Mitat Uysal; Ali Fuat Alkaya","Information Sciences",TRUE,"10.1016/j.ins.2012.06.032",10.1016/j.ins.2012.06.032, 127
"Birds","Micro Migration","A shuffled multi-swarm micro-migrating birds optimizer for a multi-resource-constrained flexible job shop scheduling problem",2016,"Liang Gao; Quan-Ke Pan","Information Sciences",TRUE,"10.1016/j.ins.2016.08.046",10.1016/j.ins.2016.08.046,  39
"Birds","Hitchcock Birds","A novel metaheuristic inspired by Hitchcock birds' behavior for efficient optimization of large search spaces of high dimensionality",2019,"Reinaldo G. Morais; Nadia Nedjah; Luiza M. Mourelle","Soft Computing",TRUE,"10.1007/s00500-019-04102-3",10.1007/s00500-019-04102-3,   3
"Bison",NA,"Proposal of a New Swarm Optimization Method Inspired in Bison Behavior",2018,"Anezka Kazikova; Michal Pluhacek; Roman Senkerik; Adam Viktorin","Recent Advances in Soft Computing",FALSE,"10.1007/978-3-319-97888-8_13",10.1007/978-3-319-97888-8_13,  11
"Black Holes",NA,"Black hole: A new heuristic optimization approach for data clustering",2013,"Abdolreza Hatamlou","Information Sciences",TRUE,"10.1016/j.ins.2012.08.023",10.1016/j.ins.2012.08.023, 504
"Black Widow",NA,"Black Widow Optimization Algorithm: A novel meta-heuristic approach for solving engineering optimization problems",2020,"Vahideh Hayyolalam; Ali Asghar Pourhaji Kazem","Engineering Applications of Artificial Intelligence",TRUE,"10.1016/j.engappai.2019.103249",10.1016/j.engappai.2019.103249,  77
"Blind Naked Mole Rats",NA,"A robust clustering method based on blind,  naked mole-rats ({BNMR}) algorithm",2013,"Mohammad Taherdangkoo; Mohammad Hossein Shirzadi; Mehran Yazdi; Mohammad Hadi Bagheri","Swarm and Evolutionary Computation",TRUE,"10.1016/j.swevo.2013.01.001",10.1016/j.swevo.2013.01.001,  15
"Bonobos",NA,"Multi-objective Bonobo Optimizer ({MOBO}): an intelligent heuristic for multi-criteria optimization",2020,"Amit Kumar Das; Ankit Kumar Nikum; Siva Vignesh Krishnan; Dilip Kumar Pratihar","Knowledge and Information Systems",TRUE,"10.1007/s10115-020-01503-x",10.1007/s10115-020-01503-x,   2
"Brainstorming",NA,"An Optimization Algorithm Based on Brainstorming Process",2011,"Yuhui Shi","International Journal of Swarm Intelligence Research",TRUE,"10.4018/ijsir.2011100103",10.4018/ijsir.2011100103, 147
"BrunsVigia Flower",NA,"A New Optimization Algorithm Based on the Behavior of {BrunsVigia} Flower",2018,"Manizheh Ghaemidizaji; Chitra Dadkhah; Henry Leung","2018 IEEE International Conference on Systems, Man, and Cybernetics (SMC)",FALSE,"10.1109/smc.2018.00055",10.1109/smc.2018.00055,   1
"Buses",NA,"Meta-heuristic bus transportation algorithm",2018,"Mohammad Bodaghi; Koosha Samieefar","Iran Journal of Computer Science",TRUE,"10.1007/s42044-018-0025-2",10.1007/s42044-018-0025-2,   8
"Butterflies","Monarch Butterflies","Monarch butterfly optimization",2015,"Gai-Ge Wang; Suash Deb; Zhihua Cui","Neural Computing and Applications",TRUE,"10.1007/s00521-015-1923-y",10.1007/s00521-015-1923-y, 251
"Butterflies","Regular Butterflies","Butterfly optimization algorithm: a novel approach for global optimization",2018,"Sankalap Arora; Satvir Singh","Soft Computing",TRUE,"10.1007/s00500-018-3102-4",10.1007/s00500-018-3102-4, 232
"Buzzards",NA,"Buzzard Optimization Algorithm: A Nature-Inspired Metaheuristic Algorithm",2019,"Ali Arshaghi; Mohsen Ashourian; Leila Ghabeli","Majlesi Journal of Electrical Engineering",TRUE,NA,NA,NA
"Cancers",NA,"{ITGO}: Invasive tumor growth optimization algorithm",2015,"Deyu Tang; Shoubin Dong; Yi Jiang; Huan Li; Yishuan Huang","Applied Soft Computing",TRUE,"10.1016/j.asoc.2015.07.045",10.1016/j.asoc.2015.07.045,  22
"Cats",NA,"Cat Swarm Optimization",2006,"Shu-Chuan Chu; Pei-wei Tsai; Jeng-Shyang Pan","Lecture Notes in Computer Science",FALSE,"10.1007/978-3-540-36668-3_94",10.1007/978-3-540-36668-3_94, 177
"Camels",NA,"Novel Optimization Algorithm Inspired by Camel Traveling Behavior",2016,"R. S. Ali M. K. Ibrahim","Iraq J. Electrical and Electronic Engineering",TRUE,NA,NA,NA
"Central Force",NA,"{CENTRAL} {FORCE} {OPTIMIZATION}: A {NEW} {METAHEURISTIC} {WITH} {APPLICATIONS} {IN} {APPLIED} {ELECTROMAGNETICS}",2007,"Richard A. Formato","Progress In Electromagnetics Research",TRUE,"10.2528/pier07082403",10.2528/pier07082403, 229
"Chameleons",NA,"Chameleon Swarm Algorithm: A bio-inspired optimizer for solving engineering design problems",2021,"Malik Shehadeh Braik","Expert Systems with Applications",TRUE,"10.1016/j.eswa.2021.114685",10.1016/j.eswa.2021.114685,   0
"Charged Systems",NA,"A novel heuristic optimization method: charged system search",2010,"A. Kaveh; S. Talatahari","Acta Mechanica",TRUE,"10.1007/s00707-009-0270-4",10.1007/s00707-009-0270-4, 661
"Cheetah",NA,"Cheetah Based Optimization Algorithm: A Novel Swarm Intelligence Paradigm",2018,"Carlos Eduardo Klein; Viviana Mariani; Leandro dos Santos Coelho","Proceedings of the European Symposium on Artificial Neural Networks, Computational Intelligence and Machine Learning",FALSE,NA,NA,NA
"Chemical Reactions",NA,"{ACROA}: Artificial Chemical Reaction Optimization Algorithm for global optimization",2011,"Bilal Alatas","Expert Systems with Applications",TRUE,"10.1016/j.eswa.2011.04.126",10.1016/j.eswa.2011.04.126, 159
"Chickens","Chicken Swarms","A New Bio-inspired Algorithm: Chicken Swarm Optimization",2014,"Xianbing Meng; Yu Liu; Xiaozhi Gao; Hengzhen Zhang","Lecture Notes in Computer Science",FALSE,"10.1007/978-3-319-11857-4_10",10.1007/978-3-319-11857-4_10, 164
"Chickens","Chicken Laying Eggs","Laying Chicken Algorithm: A New Meta-Heuristic Approach to Solve Continuous Programming Problems",2017,"Eghbal Hosseini","Journal of Applied & Computational Mathematics",TRUE,"10.4172/2168-9679.1000344",10.4172/2168-9679.1000344,  11
"Clouds",NA,"A {NOVEL} {OPTIMIZATION} {ALGORITHM} {BASED} {ON} {ATMOSPHERE} {CLOUDS} {MODEL}",2013,"GAO-WEI YAN; ZHAN-JU HAO","International Journal of Computational Intelligence and Applications",TRUE,"10.1142/s1469026813500028",10.1142/s1469026813500028,  17
"Cockroaches",NA,"An Improved Cockroach Swarm Optimization",2014,"I. C. Obagbuwa; A. O. Adewumi","The Scientific World Journal",TRUE,"10.1155/2014/375358",10.1155/2014/375358,  10
"Colliding Bodies",NA,"Colliding bodies optimization: A novel meta-heuristic method",2014,"A. Kaveh; V.R. Mahdavi","Computers & Structures",TRUE,"10.1016/j.compstruc.2014.04.005",10.1016/j.compstruc.2014.04.005, 314
"Community of scientists",NA,"Community of scientist optimization: An autonomy oriented approach to distributed optimization",2012,"Milani Alfredo; Santucci Valentino","AI Communications",TRUE,"10.3233/AIC-2012-0526",10.3233/AIC-2012-0526,  11
"Consultants",NA,"Consultant-guided search",2010,"Serban Iordache","Proceedings of the 12th annual conference on Genetic and evolutionary computation - GECCO ",FALSE,"10.1145/1830483.1830526",10.1145/1830483.1830526,  14
"Coral Reefs",NA,"The Coral Reefs Optimization Algorithm: A Novel Metaheuristic for Efficiently Solving Optimization Problems",2014,"S. Salcedo-Sanz; J. Del Ser; I. Landa-Torres; S. Gil-López; J. A. Portilla-Figueras","The Scientific World Journal",TRUE,"10.1155/2014/739768",10.1155/2014/739768,  70
"COVID19",NA,"{COVID}-19 Optimizer Algorithm,  Modeling and Controlling of Coronavirus Distribution Process",2020,"Eghbal Hosseini; Kayhan Zrar Ghafoor; Ali Safaa Sadiq; Mohsen Guizani; Ali Emrouznejad","IEEE Journal of Biomedical and Health Informatics",TRUE,"10.1109/jbhi.2020.3012487",10.1109/jbhi.2020.3012487,   4
"Coyotes",NA,"Coyote Optimization Algorithm: A New Metaheuristic for Global Optimization Problems",2018,"Juliano Pierezan; Leandro Dos Santos Coelho","2018 IEEE Congress on Evolutionary Computation (CEC)",FALSE,NA,NA,NA
"Crystal Energy",NA,"Crystal Energy Optimization Algorithm",2014,"Xiang Feng; Meiyi Ma; Huiqun Yu","Computational Intelligence",TRUE,"10.1111/coin.12053",10.1111/coin.12053,   5
"Crows",NA,"A novel metaheuristic method for solving constrained engineering optimization problems: Crow search algorithm",2016,"Alireza Askarzadeh","Computers & Structures",TRUE,"10.1016/j.compstruc.2016.03.001",10.1016/j.compstruc.2016.03.001, 721
"Crows","Chaotic","Chaotic crow search algorithm for fractional optimization problems",2018,"Rizk M. Rizk-Allah; Aboul Ella Hassanien; Siddhartha Bhattacharyya","Applied Soft Computing",TRUE,"10.1016/j.asoc.2018.03.019",10.1016/j.asoc.2018.03.019,  49
"Cuckoos",NA,"Cuckoo Search via L{\&}{\#}x00E9$\mathsemicolon$vy flights",2009,"Xin-She Yang; Suash Deb","2009 World Congress on Nature & Biologically Inspired Computing (NaBIC)",FALSE,"10.1109/nabic.2009.5393690",10.1109/nabic.2009.5393690,2140
"Deer","Scottish Red Deer","Red Deer Algorithm (RDA); A New Optimization Algorithm Inspired by Red Deers’ Mating",2016,"AM Fathollahi Fard; M Hajiaghaei-Keshteli","International Conference on Industrial Engineering, IEEE.,(2016 e)",FALSE,NA,NA,NA
"Dendritic Cells",NA,"Introducing dendritic cells as a novel immune-inspired algorithm for anomaly detection",2005,"Julie Greensmith; Uwe Aickelin; Steve Cayzer","International Conference on Artificial Immune Systems",FALSE,NA,NA,NA
"Dice Games",NA,"{DGO}: Dice Game Optimizer",2019,"Mohammad DEHGHANI; Zeinab MONTAZERI; Om Parkash MALIK","GAZI UNIVERSITY JOURNAL OF SCIENCE",TRUE,"10.35378/gujs.484643",10.35378/gujs.484643,   9
"Dogs",NA,"A New Engineering Optimization Method: African Wild Dog Algorithm",2013,"C. Subramanian; A.S.S Sekar; K. Subramanian","International Journal of Soft Computing",TRUE,NA,NA,NA
"Dogs","Border Collie","Border Collie Optimization",2020,"Tulika Dutta; Siddhartha Bhattacharyya; Sandip Dey; Jan Platos","IEEE Access",TRUE,"10.1109/access.2020.2999540",10.1109/access.2020.2999540,  11
"Dolphins","Dolphin Partners","A Dolphin Partner Optimization",2009,"Yang Shiqin; Jiang Jianjun; Yan Guangxing","2009 WRI Global Congress on Intelligent Systems",FALSE,"10.1109/gcis.2009.464",10.1109/gcis.2009.464,  46
"Dolphins","Dolphin Echolocation","A new optimization method: Dolphin echolocation",2013,"A. Kaveh; N. Farhoudi","Advances in Engineering Software",TRUE,"10.1016/j.advengsoft.2013.03.004",10.1016/j.advengsoft.2013.03.004, 237
"Donkeys",NA,"{DTO}: Donkey Theorem Optimization",2019,"Mohammad Dehghani; Mohammad Mardaneh; Om Parkash Malik; S. Mansour NouraeiPour","2019 27th Iranian Conference on Electrical Engineering (ICEE)",FALSE,"10.1109/iraniancee.2019.8786601",10.1109/iraniancee.2019.8786601,   1
"Dragonflies",NA,"Dragonfly algorithm: a new meta-heuristic optimization technique for solving single-objective,  discrete,  and multi-objective problems",2015,"Seyedali Mirjalili","Neural Computing and Applications",TRUE,"10.1007/s00521-015-1920-1",10.1007/s00521-015-1920-1, 868
"Duelists",NA,"Duelist Algorithm: An Algorithm Inspired by How Duelist Improve Their Capabilities in a Duel",2016,"Totok Ruki Biyanto; Henokh Yernias Fibrianto; Gunawan Nugroho; Agus Muhamad Hatta; Erny Listijorini; Titik Budiati; Hairul Huda","Advances in Swarm Intelligence",FALSE,NA,NA,NA
"Eagles",NA,"Eagle Strategy Using L{\'{e}}vy Walk and Firefly Algorithms for Stochastic Optimization",2010,"Xin-She Yang; Suash Deb","Nature Inspired Cooperative Strategies for Optimization (NICSO 2010)",FALSE,"10.1007/978-3-642-12538-6_9",10.1007/978-3-642-12538-6_9,  85
"Earthworms",NA,"Earthworm optimization algorithm: a bio-inspired metaheuristic algorithm for global optimization problems",2015,"Gai-Ge Wang; Suash Deb; Leandro Dos Santos Coelho","International Journal of Bio-Inspired Computation",TRUE,NA,NA,NA
"Ecology",NA,"An eco-inspired evolutionary algorithm applied to numerical optimization",2011,"Rafael Stubs Parpinelli; Heitor Silverio Lopes","2011 Third World Congress on Nature and Biologically Inspired Computing",FALSE,"10.1109/nabic.2011.6089631",10.1109/nabic.2011.6089631,  11
"Electromagnetism",NA,"Circle detection using electro-magnetism optimization",2012,"Erik Cuevas; Diego Oliva; Daniel Zaldivar; Marco Pérez-Cisneros; Humberto Sossa","Information Sciences",TRUE,"10.1016/j.ins.2010.12.024",10.1016/j.ins.2010.12.024,  73
"Electrons","Discharge","Electron radar search algorithm: a novel developed meta-heuristic algorithm",2019,"Sajjad Rahmanzadeh; Mir Saman Pishvaee","Soft Computing",TRUE,"10.1007/s00500-019-04410-8",10.1007/s00500-019-04410-8,   0
"Electrons","Flow","Electimize: New Evolutionary Algorithm for Optimization with Application in Construction Engineering",2011,"Ahmed Khalafallah; Mohamed Abdel-Raheem","Journal of Computing in Civil Engineering",TRUE,"10.1061/(asce)cp.1943-5487.0000080",10.1061/(asce)cp.1943-5487.0000080,  10
"Electrons","Radar","Electron radar search algorithm: a novel developed meta-heuristic algorithm",2019,"Sajjad Rahmanzadeh; Mir Saman Pishvaee","Soft Computing",TRUE,"10.1007/s00500-019-04410-8",10.1007/s00500-019-04410-8,   0
"Elephants","Regular Elephants","Elephant Search Algorithm for optimization problems",2015,"Suash Deb; Simon Fong; Zhonghuan Tian","2015 Tenth International Conference on Digital Information Management (ICDIM)",FALSE,"10.1109/icdim.2015.7381893",10.1109/icdim.2015.7381893,  34
"Elephants","Elephant Herds","Elephant Herding Optimization",2015,"Gai-Ge Wang; Suash Deb; Leandro dos S. Coelho","2015 3rd International Symposium on Computational and Business Intelligence (ISCBI)",FALSE,"10.1109/iscbi.2015.8",10.1109/iscbi.2015.8, 160
"Emotions",NA,"Social Emotional Optimization Algorithm for Nonlinear Constrained Optimization Problems",2010,"Yuechun Xu; Zhihua Cui; Jianchao Zeng","Swarm, Evolutionary, and Memetic Computing",FALSE,"10.1007/978-3-642-17563-3_68",10.1007/978-3-642-17563-3_68,  21
"Epidemics",NA,"Artificial infectious disease optimization: A {SEIQR} epidemic dynamic model-based function optimization~algorithm",2016,"Guangqiu Huang","Swarm and Evolutionary Computation",TRUE,"10.1016/j.swevo.2015.09.007",10.1016/j.swevo.2015.09.007,   5
"Experts",NA,"Kaizen programming",2014,"Vin\'\icius Veloso De Melo","Proceedings of the 2014 conference on Genetic and evolutionary computation - GECCO \textquotesingle14",FALSE,"10.1145/2576768.2598264",10.1145/2576768.2598264,  31
